0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;73.4048,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;50.5409,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
