0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;54.2698,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;47.7156,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
