0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;5.50231,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
