0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;71.2851,0;71.2851,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;71.2851,0;71.2851,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;71.2851,0;71.2851,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;71.2851,0;71.2851,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;71.2851,0;71.2851,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;71.2851,0;71.2851,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;71.2851,0;71.2851,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;71.2851,0;71.2851,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;71.2851,0;71.2851,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;71.2851,0;71.2851,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;71.2851,0;71.2851,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;71.2851,0;71.2851,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;71.2851,0;71.2851,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;71.2851,0;71.2851,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;71.2851,0;71.2851,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;71.2851,0;71.2851,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;71.2851,0;71.2851,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;71.2851,0;71.2851,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;71.2851,0;71.2851,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;71.2851,0;71.2851,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;71.2851,0;71.2851,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;71.2851,0;71.2851,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;71.2851,0;71.2851,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;71.2851,0;71.2851,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;8.42589,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
