0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;51.693,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
