0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;8.99867,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
