0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;25.4547,0;1,0;1,0;1,0;1
