0;1,0;1,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,1;1,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,1;1,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,1;1,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,1;1,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,1;1,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,1;1,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,1;1,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,1;1,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,1;1,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,1;1,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,1;1,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,1;1,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,1;1,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,1;1,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,1;1,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,1;1,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,1;1,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,1;1,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,1;1,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,1;1,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,1;1,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;87.9319,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
