0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;26.5235,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1
