0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;67.6412,0;1,0;1,0;1,0;1,0;1,0;1,0;1
