0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;87.2232,0;87.2232,1;1,0;87.2232,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;87.2232,0;87.2232,1;1,0;87.2232,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;87.2232,0;87.2232,1;1,0;87.2232,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;81.8599,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,2;1,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,2;1,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,2;1,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,2;1,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,2;1,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;63.0161,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
