0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;13.179,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
