0;1,0;1,0;1,0;1,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,0;11.2458,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
